RUT;Nombre;Genero;Fecha_Nacimiento;PrevisiÃ³n;Monto_Deuda;Reajuste
20.601.609-9;MarÃ­a Javiera LÃ³pez Valenzuela;FEMENINO;1996/11/16;FONASA;1008079;1038321.37
11.321.437-2;Pedro Pedro MarÃ­n DÃ­az;MASCULINO;1978/7/28;FONASA;108804;112068.12000000001
8.837.910-2;Blanca Blanca RodrÃ­guez LÃ³pez;FEMENINO;1989/3/23;FONASA;1270380;1308491.4000000001
20.284.204-3;RamÃ³n AndrÃ©s GonzÃ¡lez Ruiz;MASCULINO;1978/12/26;FONASA;756667;779367.01
20.441.031-2;Ignacio Javier Quiroga Robles;MASCULINO;1990/10/11;ISAPRE;160584;165401.52000000002
15.839.930-6;Juan Pablo Campos Saavedra;MASCULINO;1974/12/25;FONASA;215773;222246.19
18.735.422-3;Pablo Juan Saavedra RodrÃ­guez;MASCULINO;1984/1/20;FONASA;1049476;1080960.28
6.173.351-0;AndrÃ©s Pedro MuÃ±oz Vergara;MASCULINO;1995/1/8;FONASA;1893974;1950793.22
15.536.565-5;RamÃ³n Pedro Castro Castro;MASCULINO;1975/2/13;FONASA;1149025;1183495.75
19.696.647-7;Javier Pedro Castro Vergara;MASCULINO;1972/4/4;FONASA;994883;1024729.49
19.499.617-8;Constanza Isabel Quiroga Quiroga;FEMENINO;1980/4/4;ISAPRE;1239202;1276378.06
13.036.475-3;Javier Juan Rojas Vergara;MASCULINO;1999/7/6;FONASA;1295822;1334696.6600000001
21.491.384-6;Juan Vicente MarÃ­n Ruiz;MASCULINO;1992/2/24;FONASA;1333125;1373118.75
10.581.478-3;Felipe Vicente Quiroga LÃ³pez;MASCULINO;1965/4/27;FONASA;1311835;1351190.05
7.587.366-3;RamÃ³n Pablo Quiroga Ruiz;MASCULINO;1971/2/18;FONASA;1544557;1590893.71
7.944.707-5;Isidora Blanca Vergara Quiroga;FEMENINO;1983/6/13;FONASA;395133;406986.99
6.369.292-4;Felipe Juan MuÃ±oz Valenzuela;MASCULINO;1996/3/4;FONASA;964265;993192.9500000001
15.435.624-5;Bernardo Rodrigo MuÃ±oz MarÃ­n;MASCULINO;1997/1/6;ISAPRE;199499;205483.97
14.773.697-9;Ignacia Blanca RodrÃ­guez Castro;FEMENINO;1968/10/12;FONASA;1464739;1508681.17
14.237.481-0;MarÃ­a Paula Quiroga RodrÃ­guez;FEMENINO;1965/3/29;FONASA;873272;899470.16
20.957.690-8;Cecilia Isidora RodrÃ­guez MarÃ­n;FEMENINO;1991/1/4;ISAPRE;630483;649397.49
18.899.077-6;Felipe Alejandro Ruiz GonzÃ¡lez;MASCULINO;1963/3/15;FONASA;870821;896945.63
18.635.234-7;Rodrigo Javier Robles Robles;MASCULINO;1989/7/20;FONASA;1944198;2002523.94
21.063.938-9;Ignacia Constanza DÃ­az MuÃ±oz;FEMENINO;1987/7/16;FONASA;736989;759098.67
20.332.143-2;Francisco Javier Saavedra Saavedra;MASCULINO;1961/1/1;FONASA;1777207;1830523.21
13.389.891-6;Javier Bernardo Robles Saavedra;MASCULINO;1995/5/0;ISAPRE;1778503;1831858.09
20.453.877-1;Ignacio Ignacio Castro Vergara;MASCULINO;1976/7/19;FONASA;498220;513166.60000000003
4.678.034-4;Bernardo AndrÃ©s Rojas Campos;MASCULINO;1960/11/5;FONASA;1032654;1063633.62
19.209.432-1;Rodrigo Javier Vergara Valenzuela;MASCULINO;1995/5/15;ISAPRE;444106;457429.18
12.130.546-9;Rodrigo Bernardo Vergara DÃ­az;MASCULINO;1963/9/24;FONASA;1330101;1370004.03
10.239.291-7;Pedro Vicente Ruiz Robles;MASCULINO;1979/1/14;ISAPRE;151557;156103.71
17.811.624-7;Juan Juan Saavedra Saavedra;MASCULINO;1992/9/1;FONASA;1355071;1395723.1300000001
21.091.209-7;Pedro Bernardo RodrÃ­guez Castro;MASCULINO;1971/5/5;FONASA;486167;500752.01
16.205.917-9;Javiera Pamela Valenzuela RodrÃ­guez;FEMENINO;1985/12/20;FONASA;1684450;1734983.5
11.969.724-0;Andrea Javiera GonzÃ¡lez RodrÃ­guez;FEMENINO;1979/9/17;ISAPRE;318224;327770.72000000003
17.703.915-8;RamÃ³n Bernardo Quiroga Campos;MASCULINO;1994/1/20;FONASA;1395407;1437269.21
15.910.661-3;Pamela Isabel Castro LÃ³pez;FEMENINO;1968/6/4;ISAPRE;801131;825164.93
17.779.449-4;Ignacio Juan RodrÃ­guez MarÃ­n;MASCULINO;1960/8/29;FONASA;1525856;1571631.68
8.334.597-9;RamÃ³n Javier Rojas MuÃ±oz;MASCULINO;1999/1/26;ISAPRE;584338;601868.14
9.653.782-7;Isidora Cecilia Castro LÃ³pez;FEMENINO;1981/12/6;FONASA;777288;800606.64
5.614.210-3;Pedro Javier GonzÃ¡lez LÃ³pez;MASCULINO;1981/12/2;ISAPRE;1862546;1918422.3800000001
18.434.658-2;Isabel Isabel RodrÃ­guez LÃ³pez;FEMENINO;1993/3/2;ISAPRE;986113;1015696.39
11.522.250-2;Alejandro Ignacio MarÃ­n MarÃ­n;MASCULINO;1962/6/3;FONASA;499071;514043.13
13.326.750-2;AndrÃ©s Pablo Campos LÃ³pez;MASCULINO;1986/5/23;ISAPRE;1390054;1431755.62
5.220.765-4;Felipe Juan Castro RodrÃ­guez;MASCULINO;1983/8/13;FONASA;1124669;1158409.07
12.299.939-5;AndrÃ©s Pablo Castro Ruiz;MASCULINO;1984/3/9;FONASA;636182;655267.46
13.888.668-8;Felipe Felipe GonzÃ¡lez GonzÃ¡lez;MASCULINO;1986/3/17;FONASA;1220635;1257254.05
14.888.710-0;Valeria Daniela DÃ­az Ruiz;FEMENINO;1987/4/4;ISAPRE;360175;370980.25
11.501.548-1;Cecilia Andrea Robles Vergara;FEMENINO;1972/7/26;FONASA;875506;901771.18
18.238.272-6;Cecilia Pamela Quiroga RodrÃ­guez;FEMENINO;1982/7/0;FONASA;1297890;1336826.7
4.191.958-7;Juan Bernardo DÃ­az MuÃ±oz;MASCULINO;1967/5/6;ISAPRE;516619;532117.5700000001
4.039.899-9;Bernardo Francisco MuÃ±oz Saavedra;MASCULINO;1972/3/0;ISAPRE;1344550;1384886.5
12.783.126-9;Gabriel Pedro MarÃ­n Quiroga;MASCULINO;1961/1/13;FONASA;1786777;1840380.31
10.217.08-5;Javiera Paula Castro GonzÃ¡lez;FEMENINO;1999/6/15;FONASA;805308;829467.24
16.045.283-4;Cecilia Pamela MuÃ±oz MarÃ­n;FEMENINO;1990/7/9;ISAPRE;1132636;1166615.08
15.584.272-9;Isabel Andrea Saavedra Vergara;FEMENINO;1997/8/13;FONASA;1566701;1613702.03
21.188.758-2;Pamela Valeria Ruiz MarÃ­n;FEMENINO;1983/11/19;FONASA;361476;372320.28
9.726.767-0;Pamela Constanza MuÃ±oz Ruiz;FEMENINO;1994/6/22;ISAPRE;1802982;1857071.46
21.233.032-5;Constanza Andrea Quiroga MarÃ­n;FEMENINO;1970/12/24;ISAPRE;1148392;1182843.76
13.947.861-4;Valeria Cecilia Valenzuela DÃ­az;FEMENINO;1992/9/23;FONASA;1804997;1859146.9100000001
21.962.865-1;Andrea Ignacia RodrÃ­guez GonzÃ¡lez;FEMENINO;1978/11/6;FONASA;1134425;1168457.75
13.368.829-1;Andrea Cecilia Quiroga RodrÃ­guez;FEMENINO;1965/4/26;FONASA;1657371;1707092.1300000001
14.809.830-4;Pablo Bernardo Saavedra Rojas;MASCULINO;1995/7/13;FONASA;1253232;1290828.96
5.487.133-4;Alejandro Rodrigo RodrÃ­guez RodrÃ­guez;MASCULINO;1982/1/7;ISAPRE;1403096;1445188.8800000001
17.365.926-7;Bernardo Bernardo MarÃ­n Quiroga;MASCULINO;1973/10/1;FONASA;1433937;1476955.11
5.919.941-6;Isabel Isabel Quiroga MuÃ±oz;FEMENINO;1969/4/16;FONASA;266098;274080.94
6.517.107-1;Felipe Rodrigo Robles Ruiz;MASCULINO;1993/8/12;FONASA;138601;142759.03
9.614.088-1;Francisco Vicente LÃ³pez Castro;MASCULINO;1972/4/4;FONASA;502789;517872.67000000004
20.984.340-6;Cecilia Javiera MuÃ±oz RodrÃ­guez;FEMENINO;1964/3/27;FONASA;1915900;1973377.0
5.610.746-1;Gabriel Felipe Rojas Valenzuela;MASCULINO;1977/8/19;ISAPRE;1963328;2022227.84
11.600.922-1;Vicente Juan DÃ­az Robles;MASCULINO;1990/1/24;FONASA;1095124;1127977.72
19.414.687-0;Valeria Victoria LÃ³pez MuÃ±oz;FEMENINO;1973/3/3;FONASA;1496921;1541828.6300000001
21.067.278-2;Bernardo Javier Rojas RodrÃ­guez;MASCULINO;1966/10/13;FONASA;405112;417265.36
10.031.970-0;Valeria Constanza Campos Ruiz;FEMENINO;1968/4/21;FONASA;1440515;1483730.45
6.927.266-5;Francisco Alejandro Valenzuela Saavedra;MASCULINO;1960/3/20;FONASA;1898388;1955339.6400000001
14.312.579-5;Pablo Pablo Rojas Vergara;MASCULINO;1962/10/19;FONASA;1449067;1492539.01
4.480.772-1;Javiera Daniela Quiroga RodrÃ­guez;FEMENINO;1965/5/20;ISAPRE;1621459;1670102.77
10.440.915-9;Blanca MarÃ­a Vergara LÃ³pez;FEMENINO;1984/3/21;FONASA;460397;474208.91000000003
18.169.605-9;Juan AndrÃ©s Campos Castro;MASCULINO;1978/2/8;FONASA;204159;210283.77000000002
4.470.159-8;Bernardo Ignacio Quiroga Vergara;MASCULINO;1965/1/17;ISAPRE;937633;965761.99
17.138.964-2;Vicente Juan Saavedra GonzÃ¡lez;MASCULINO;1978/1/21;FONASA;1999876;2059872.28
17.034.512-8;Paula Pamela Ruiz Campos;FEMENINO;1967/11/26;FONASA;470026;484126.78
8.259.192-0;Paula Daniela Ruiz Valenzuela;FEMENINO;1979/9/5;FONASA;1808818;1863082.54
13.168.612-3;Blanca MarÃ­a Valenzuela DÃ­az;FEMENINO;1961/6/14;FONASA;1467257;1511274.71
17.057.988-0;Rodrigo Francisco Quiroga Vergara;MASCULINO;1970/8/10;ISAPRE;438881;452047.43
21.607.035-7;Ignacia Isabel Vergara Campos;FEMENINO;1965/4/25;FONASA;225489;232253.67
17.712.490-8;AndrÃ©s Rodrigo Castro RodrÃ­guez;MASCULINO;1993/4/15;FONASA;866091;892073.73
11.372.227-4;AndrÃ©s Alejandro Vergara Ruiz;MASCULINO;1980/1/1;FONASA;1277836;1316171.08
6.990.450-2;Francisco Juan RodrÃ­guez DÃ­az;MASCULINO;1978/12/15;FONASA;1892735;1949517.05
5.763.942-0;Isidora Blanca DÃ­az Castro;FEMENINO;1986/10/2;FONASA;1246005;1283385.1500000001
7.502.590-6;Isidora Isidora Vergara Vergara;FEMENINO;1982/9/1;ISAPRE;116761;120263.83
7.210.691-8;Ignacio Alejandro Quiroga RodrÃ­guez;MASCULINO;1989/10/16;FONASA;1268079;1306121.37
19.235.946-3;Constanza Victoria LÃ³pez MuÃ±oz;FEMENINO;1975/1/8;FONASA;746464;768857.92
6.445.171-6;Gabriel Vicente Campos MuÃ±oz;MASCULINO;1977/2/8;FONASA;406989;419198.67
19.314.424-1;Felipe Vicente Vergara Vergara;MASCULINO;1985/1/17;FONASA;1557148;1603862.44
15.344.807-9;Alejandro AndrÃ©s MuÃ±oz LÃ³pez;MASCULINO;1977/10/8;ISAPRE;553757;570369.71
15.455.448-8;MarÃ­a MarÃ­a Quiroga MarÃ­n;FEMENINO;1990/3/11;FONASA;1843550;1898856.5
11.733.573-9;Constanza Victoria Campos Castro;FEMENINO;2000/12/20;ISAPRE;902052;929113.56
4.857.023-4;Felipe AndrÃ©s Rojas Rojas;MASCULINO;1960/8/15;ISAPRE;1460622;1504440.6600000001
18.106.018-3;Gabriel Alejandro RodrÃ­guez Saavedra;MASCULINO;1985/12/28;FONASA;1438272;1481420.1600000001
6.698.825-3;Javiera Daniela Rojas Castro;FEMENINO;1997/1/21;FONASA;1812508;1866883.24
10.947.696-1;Paula Paula Saavedra Campos;FEMENINO;1963/10/13;FONASA;1351825;1392379.75
7.573.862-1;Felipe Javier MarÃ­n Campos;MASCULINO;1964/4/27;FONASA;427287;440105.61
13.257.133-0;Ignacia Paula RodrÃ­guez RodrÃ­guez;FEMENINO;1988/6/14;FONASA;1653725;1703336.75
14.744.035-9;Isidora Constanza GonzÃ¡lez RodrÃ­guez;FEMENINO;1987/2/9;FONASA;1401770;1443823.1
8.358.862-6;Paula Constanza GonzÃ¡lez LÃ³pez;FEMENINO;1977/4/21;FONASA;196029;201909.87
15.546.331-8;Daniela Isidora Vergara Quiroga;FEMENINO;1990/11/6;FONASA;327306;337125.18
15.723.745-9;Felipe Felipe Robles Valenzuela;MASCULINO;1962/12/18;FONASA;646077;665459.31
4.640.489-4;Bernardo Bernardo Quiroga Rojas;MASCULINO;1984/10/5;FONASA;1236168;1273253.04
19.295.162-6;MarÃ­a Isidora Vergara Vergara;FEMENINO;1960/4/13;ISAPRE;1865441;1921404.23
8.997.332-7;Blanca Pamela Rojas RodrÃ­guez;FEMENINO;1967/7/22;FONASA;1782791;1836274.73
11.066.569-1;Valeria Ignacia LÃ³pez DÃ­az;FEMENINO;1979/11/8;FONASA;1157107;1191820.21
11.058.450-1;Pamela Victoria RodrÃ­guez Rojas;FEMENINO;1986/2/5;FONASA;930289;958197.67
15.173.946-3;Andrea Cecilia Quiroga Campos;FEMENINO;1974/10/14;FONASA;1603165;1651259.95
11.830.663-5;Ignacio Juan Quiroga Castro;MASCULINO;1963/10/12;ISAPRE;977763;1007095.89
15.316.421-9;Blanca Pamela Saavedra MarÃ­n;FEMENINO;1964/2/15;FONASA;922872;950558.16
13.429.864-4;Juan Gabriel Saavedra Vergara;MASCULINO;1989/1/23;FONASA;758496;781250.88
15.198.131-2;Rodrigo Rodrigo Vergara Vergara;MASCULINO;1972/6/17;FONASA;1351559;1392105.77
21.154.925-9;Juan RamÃ³n DÃ­az Vergara;MASCULINO;1983/1/30;FONASA;412192;424557.76
6.038.149-6;Francisco Gabriel Ruiz Saavedra;MASCULINO;1983/7/17;FONASA;154039;158660.17
13.883.820-9;Blanca Isidora Ruiz Ruiz;FEMENINO;1996/1/7;FONASA;122543;126219.29000000001
20.581.909-0;Gabriel RamÃ³n Campos MarÃ­n;MASCULINO;1979/11/10;FONASA;559348;576128.4400000001
14.558.634-2;Francisco Vicente RodrÃ­guez RodrÃ­guez;MASCULINO;1991/5/28;ISAPRE;195672;201542.16
12.855.084-8;Rodrigo Juan MuÃ±oz Rojas;MASCULINO;1977/11/6;ISAPRE;868438;894491.14
20.132.078-6;Cecilia Cecilia DÃ­az Vergara;FEMENINO;1960/1/3;FONASA;1014626;1045064.78
9.363.222-0;Daniela Javiera LÃ³pez RodrÃ­guez;FEMENINO;1970/6/8;FONASA;1242927;1280214.81
16.341.115-8;Francisco Pedro RodrÃ­guez Robles;MASCULINO;1975/8/14;ISAPRE;1459328;1503107.84
20.715.997-1;Isabel Valeria Quiroga Robles;FEMENINO;1977/5/5;ISAPRE;1844926;1900273.78
18.194.661-0;Felipe Pedro Quiroga RodrÃ­guez;MASCULINO;1966/12/22;FONASA;1370224;1411330.72
16.035.818-5;Victoria Daniela Vergara GonzÃ¡lez;FEMENINO;1961/5/19;FONASA;569946;587044.38
13.033.100-5;Ignacio Juan Ruiz Vergara;MASCULINO;1983/3/28;FONASA;911274;938612.22
14.757.406-8;Blanca Victoria Robles Saavedra;FEMENINO;1987/6/26;FONASA;1720691;1772311.73
16.159.120-1;MarÃ­a Andrea LÃ³pez Saavedra;FEMENINO;1981/6/20;FONASA;1029415;1060297.45
5.687.062-6;Daniela Isidora Rojas Vergara;FEMENINO;1968/12/13;ISAPRE;1348971;1389440.1300000001
8.485.663-4;Alejandro Juan DÃ­az Quiroga;MASCULINO;1967/11/30;FONASA;598343;616293.29
7.733.542-3;MarÃ­a Andrea Saavedra Robles;FEMENINO;1989/10/19;ISAPRE;1108590;1141847.7
15.07.333-8;Ignacia Isidora RodrÃ­guez GonzÃ¡lez;FEMENINO;1995/2/14;FONASA;147058;151469.74
14.433.061-0;Pedro Ignacio Robles Robles;MASCULINO;1977/3/13;ISAPRE;1914070;1971492.1
6.453.721-2;Bernardo Javier Castro DÃ­az;MASCULINO;1979/2/5;FONASA;830875;855801.25
10.428.07-5;Alejandro Bernardo RodrÃ­guez Ruiz;MASCULINO;1968/12/17;FONASA;616235;634722.05
12.946.977-3;RamÃ³n Alejandro MarÃ­n RodrÃ­guez;MASCULINO;1969/11/9;ISAPRE;211574;217921.22
5.713.107-4;Pamela Cecilia Valenzuela MarÃ­n;FEMENINO;1998/10/7;FONASA;331327;341266.81
21.276.641-5;Valeria Ignacia Castro Campos;FEMENINO;1980/8/10;FONASA;1371354;1412494.62
7.571.01-7;Constanza Paula Rojas Vergara;FEMENINO;1979/12/2;FONASA;779396;802777.88
11.403.639-9;Alejandro AndrÃ©s RodrÃ­guez RodrÃ­guez;MASCULINO;1966/9/7;FONASA;1161044;1195875.32
17.905.796-2;Juan Gabriel Robles Vergara;MASCULINO;1974/5/12;FONASA;630028;648928.84
6.991.968-0;RamÃ³n Gabriel Vergara MarÃ­n;MASCULINO;1972/8/0;FONASA;1799320;1853299.6
15.806.862-8;Ignacio Rodrigo RodrÃ­guez Saavedra;MASCULINO;1989/8/8;FONASA;1726870;1778676.1
12.299.614-7;Gabriel Felipe Robles Rojas;MASCULINO;1983/6/12;FONASA;120169;123774.07
18.171.270-5;Constanza Isidora Valenzuela RodrÃ­guez;FEMENINO;1996/7/5;FONASA;868309;894358.27
14.775.849-1;RamÃ³n Francisco RodrÃ­guez Rojas;MASCULINO;1985/6/17;FONASA;1647942;1697380.26
21.220.974-4;RamÃ³n Alejandro MarÃ­n RodrÃ­guez;MASCULINO;1988/2/9;ISAPRE;493365;508165.95
13.605.458-0;Valeria Isidora RodrÃ­guez Campos;FEMENINO;1995/12/12;ISAPRE;880887;907313.61
5.557.956-2;Ignacia Andrea GonzÃ¡lez Ruiz;FEMENINO;1988/11/22;FONASA;1439821;1483015.6300000001
8.276.249-4;Gabriel Felipe Campos Castro;MASCULINO;1979/12/30;FONASA;1334328;1374357.84
10.657.675-4;Vicente Ignacio Robles RodrÃ­guez;MASCULINO;1998/12/20;FONASA;1529814;1575708.42
20.035.094-3;Daniela Daniela GonzÃ¡lez Rojas;FEMENINO;1976/9/24;FONASA;1972252;2031419.56
19.085.412-0;Felipe Francisco Campos LÃ³pez;MASCULINO;1979/3/23;FONASA;1525771;1571544.1300000001
5.645.638-1;Javier Felipe Castro MuÃ±oz;MASCULINO;1970/12/26;FONASA;1771177;1824312.31
4.463.104-0;Pedro Felipe GonzÃ¡lez LÃ³pez;MASCULINO;1986/11/2;FONASA;1873267;1929465.01
14.455.298-8;Isidora Constanza LÃ³pez Saavedra;FEMENINO;1998/11/25;FONASA;1118640;1152199.2
12.391.118-7;Isabel Pamela Rojas MuÃ±oz;FEMENINO;1960/3/6;ISAPRE;908578;935835.34
6.351.709-4;Alejandro AndrÃ©s Quiroga Castro;MASCULINO;2000/6/0;ISAPRE;311596;320943.88
18.808.957-6;Juan Gabriel Vergara GonzÃ¡lez;MASCULINO;1979/3/19;FONASA;609904;628201.12
17.947.010-0;Isabel Valeria Castro Campos;FEMENINO;1985/8/17;FONASA;1256458;1294151.74
19.664.460-9;AndrÃ©s Pedro GonzÃ¡lez DÃ­az;MASCULINO;1960/8/9;FONASA;167850;172885.5
18.462.228-5;Javiera Javiera LÃ³pez Castro;FEMENINO;1977/2/20;ISAPRE;1057743;1089475.29
12.445.655-4;Ignacio Francisco GonzÃ¡lez Saavedra;MASCULINO;1984/5/16;FONASA;1308866;1348131.98
18.514.849-5;Cecilia Cecilia Rojas MuÃ±oz;FEMENINO;1977/1/26;FONASA;689014;709684.42
13.172.631-4;Victoria Victoria LÃ³pez Rojas;FEMENINO;1994/2/5;FONASA;1480165;1524569.95
12.433.010-2;Daniela Javiera Quiroga Rojas;FEMENINO;1980/11/14;FONASA;1998961;2058929.83
4.301.572-0;Constanza Blanca MuÃ±oz Valenzuela;FEMENINO;1963/8/5;FONASA;983533;1013038.99
10.443.469-1;Felipe Pablo Valenzuela Valenzuela;MASCULINO;1979/10/8;FONASA;190817;196541.51
11.605.606-3;Cecilia Pamela LÃ³pez RodrÃ­guez;FEMENINO;1994/11/10;FONASA;1062704;1094585.12
20.777.458-2;Javiera Ignacia GonzÃ¡lez Robles;FEMENINO;2000/3/10;FONASA;1986369;2045960.07
18.027.489-0;Valeria Constanza Rojas MuÃ±oz;FEMENINO;1969/10/8;FONASA;1274055;1312276.6500000001
18.472.433-4;Vicente Ignacio Rojas GonzÃ¡lez;MASCULINO;1980/12/25;ISAPRE;584514;602049.42
17.459.348-4;Pamela Constanza Ruiz MuÃ±oz;FEMENINO;1981/10/22;FONASA;1275342;1313602.26
9.841.228-8;AndrÃ©s Alejandro Quiroga RodrÃ­guez;MASCULINO;1974/7/2;FONASA;417254;429771.62
15.111.323-8;Pedro Vicente MarÃ­n Robles;MASCULINO;1990/9/21;FONASA;1156301;1190990.03
12.758.861-1;Pablo Rodrigo MarÃ­n Ruiz;MASCULINO;1996/1/30;ISAPRE;1055014;1086664.42
16.470.336-2;Javier Bernardo RodrÃ­guez RodrÃ­guez;MASCULINO;1978/9/12;FONASA;603994;622113.8200000001
15.071.935-9;Isidora Isidora Castro Castro;FEMENINO;1964/6/23;FONASA;1185795;1221368.85
12.326.490-4;Isidora Andrea RodrÃ­guez RodrÃ­guez;FEMENINO;1982/8/4;ISAPRE;474070;488292.10000000003
19.826.438-2;Rodrigo Juan MarÃ­n LÃ³pez;MASCULINO;1968/7/24;ISAPRE;1190218;1225924.54
18.287.760-3;Gabriel Juan Ruiz RodrÃ­guez;MASCULINO;1986/3/5;FONASA;1988390;2048041.7
21.01.663-0;RamÃ³n AndrÃ©s Quiroga Saavedra;MASCULINO;1961/11/21;FONASA;1343855;1384170.6500000001
19.058.379-4;Valeria MarÃ­a Vergara Campos;FEMENINO;2000/11/22;ISAPRE;1155567;1190234.01
16.162.257-1;Pedro Pedro Quiroga LÃ³pez;MASCULINO;1992/8/27;ISAPRE;1799814;1853808.4200000002
19.634.154-8;Pablo Felipe Ruiz MarÃ­n;MASCULINO;1993/9/25;FONASA;820171;844776.13
13.613.02-0;Rodrigo Pedro Saavedra Castro;MASCULINO;1968/6/9;ISAPRE;1763634;1816543.02
13.308.166-5;Pamela Pamela Campos MuÃ±oz;FEMENINO;1965/10/18;FONASA;1682185;1732650.55
9.665.186-9;Bernardo Alejandro RodrÃ­guez Campos;MASCULINO;1966/8/27;FONASA;474725;488966.75
6.414.744-3;Paula Isidora LÃ³pez Quiroga;FEMENINO;1986/7/17;FONASA;1910838;1968163.1400000001
8.445.999-1;Ignacio Alejandro LÃ³pez MuÃ±oz;MASCULINO;1962/1/4;FONASA;1016320;1046809.6
15.747.333-3;Bernardo Juan Robles Robles;MASCULINO;1964/1/6;FONASA;385492;397056.76
11.03.393-6;Javier Bernardo RodrÃ­guez Ruiz;MASCULINO;1998/8/5;ISAPRE;829356;854236.68
12.219.431-9;Javier Alejandro Robles Robles;MASCULINO;1977/3/21;FONASA;1482978;1527467.34
9.724.654-4;RamÃ³n Pablo Ruiz Robles;MASCULINO;1960/11/2;FONASA;1341130;1381363.9000000001
19.998.934-1;RamÃ³n Juan MarÃ­n Saavedra;MASCULINO;1999/6/14;FONASA;1726328;1778117.84
21.889.040-4;Cecilia MarÃ­a Rojas GonzÃ¡lez;FEMENINO;1974/3/14;FONASA;1403678;1445788.34
9.669.704-4;Alejandro Juan Robles GonzÃ¡lez;MASCULINO;1970/6/25;FONASA;1884117;1940640.51
20.773.563-4;Bernardo AndrÃ©s LÃ³pez Campos;MASCULINO;1995/3/10;FONASA;1115445;1148908.35
16.330.527-8;Gabriel Javier Valenzuela Ruiz;MASCULINO;2000/6/29;FONASA;1546966;1593374.98
21.050.270-5;Isabel Pamela Rojas Valenzuela;FEMENINO;1998/2/14;FONASA;900316;927325.48
8.876.840-5;Pablo Ignacio Saavedra MuÃ±oz;MASCULINO;1962/5/18;FONASA;223070;229762.1
5.455.725-8;Felipe Vicente RodrÃ­guez Quiroga;MASCULINO;1977/9/11;FONASA;1089550;1122236.5
18.829.120-0;Constanza Blanca Rojas DÃ­az;FEMENINO;1985/2/19;FONASA;105998;109177.94
15.778.763-8;Valeria Andrea LÃ³pez Vergara;FEMENINO;1985/10/11;ISAPRE;1668860;1718925.8
19.842.404-3;Felipe Bernardo RodrÃ­guez Rojas;MASCULINO;1968/4/21;ISAPRE;1400080;1442082.4000000001
6.880.278-7;Vicente AndrÃ©s MuÃ±oz GonzÃ¡lez;MASCULINO;1979/3/26;ISAPRE;1615447;1663910.4100000001
12.770.537-0;Blanca Isidora RodrÃ­guez DÃ­az;FEMENINO;1994/7/14;FONASA;840416;865628.48
6.561.441-8;RamÃ³n Pablo RodrÃ­guez RodrÃ­guez;MASCULINO;1982/1/18;FONASA;789059;812730.77
21.773.327-6;AndrÃ©s Felipe MarÃ­n Saavedra;MASCULINO;2000/11/29;ISAPRE;695316;716175.48
18.556.129-7;Francisco Pedro MuÃ±oz DÃ­az;MASCULINO;1977/11/4;FONASA;1868407;1924459.21
8.145.608-0;Vicente Javier Saavedra Campos;MASCULINO;1978/2/10;FONASA;1349176;1389651.28
15.558.476-1;Javiera Andrea RodrÃ­guez RodrÃ­guez;FEMENINO;1987/10/30;FONASA;1321380;1361021.4000000001
14.682.254-7;Javiera Daniela Valenzuela MarÃ­n;FEMENINO;1969/7/21;FONASA;215313;221772.39
17.394.939-3;Javier Alejandro Saavedra Quiroga;MASCULINO;1966/12/12;FONASA;1665705;1715676.1500000001
13.646.711-6;Felipe Vicente DÃ­az Robles;MASCULINO;1996/11/13;FONASA;124210;127936.3
4.786.472-1;RamÃ³n RamÃ³n Vergara Valenzuela;MASCULINO;1983/2/15;FONASA;485355;499915.65
15.034.332-9;RamÃ³n Francisco Campos Castro;MASCULINO;1973/11/26;FONASA;1004494;1034628.8200000001
13.268.328-6;Valeria Javiera Rojas MarÃ­n;FEMENINO;1970/2/8;FONASA;1219203;1255779.09
6.033.112-2;Vicente Pedro GonzÃ¡lez Ruiz;MASCULINO;1975/11/21;ISAPRE;628235;647082.05
7.837.350-1;MarÃ­a Constanza Valenzuela Quiroga;FEMENINO;1994/6/24;FONASA;319927;329524.81
9.097.028-5;Pablo Bernardo MarÃ­n MarÃ­n;MASCULINO;1987/7/16;FONASA;1693033;1743823.99
16.533.524-2;Alejandro Gabriel MuÃ±oz MuÃ±oz;MASCULINO;1993/12/8;FONASA;866851;892856.53
16.389.122-7;Blanca Ignacia Campos Quiroga;FEMENINO;1963/6/4;FONASA;330166;340070.98
9.236.257-9;Constanza Cecilia Campos Robles;FEMENINO;1999/11/6;FONASA;222658;229337.74000000002
6.314.840-4;Andrea Isidora Saavedra RodrÃ­guez;FEMENINO;1965/7/9;ISAPRE;559635;576424.05
8.218.037-5;Rodrigo Vicente Valenzuela Robles;MASCULINO;1965/8/22;ISAPRE;1523087;1568779.61
18.627.595-1;Daniela Isabel Ruiz Ruiz;FEMENINO;1989/4/6;FONASA;1968319;2027368.57
7.335.616-7;Pedro Felipe Saavedra RodrÃ­guez;MASCULINO;1991/12/13;FONASA;1312455;1351828.6500000001
14.702.686-6;RamÃ³n Pedro Valenzuela Castro;MASCULINO;1967/10/30;FONASA;1620008;1668608.24
11.994.496-9;MarÃ­a Andrea Saavedra Valenzuela;FEMENINO;1988/8/26;FONASA;548777;565240.31
13.339.941-8;Isidora Daniela Robles Vergara;FEMENINO;1995/2/22;FONASA;269257;277334.71
15.241.599-6;Valeria Cecilia RodrÃ­guez Rojas;FEMENINO;1966/7/27;FONASA;1281746;1320198.3800000001
